file,repetitiveCodeLines,DeadCodesAfterReturn,MultipleReturnStatementsInFunction,LongStatements,MultipleSameFunctionNames,LongClassOrMethod,LongLoopBlocks,LongConditionalBlocks,LongParameterList
./venv/bin/activate_this.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/_virtualenv.py,0,0,1,0,2,0,0,3,1
./venv/lib/python3.9/site-packages/wheel/metadata.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/wheel/macosx_libfile.py,11,0,2,0,0,3,0,6,0
./venv/lib/python3.9/site-packages/wheel/util.py,0,0,4,0,1,0,0,0,0
./venv/lib/python3.9/site-packages/wheel/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/wheel/pkginfo.py,0,0,0,0,2,0,0,1,0
./venv/lib/python3.9/site-packages/wheel/bdist_wheel.py,0,0,1,0,0,4,0,2,0
./venv/lib/python3.9/site-packages/wheel/wheelfile.py,0,0,0,0,1,2,0,2,0
./venv/lib/python3.9/site-packages/wheel/__main__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/__main__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/logging.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/windows_support.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/_deprecation_warning.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/package_index.py,1,4,17,0,5,2,0,4,2
./venv/lib/python3.9/site-packages/setuptools/archive_util.py,1,1,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/_imp.py,1,0,0,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/setuptools/config.py,7,0,10,0,3,5,0,2,0
./venv/lib/python3.9/site-packages/setuptools/version.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/depends.py,0,4,6,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/setuptools/__init__.py,0,3,3,0,2,1,0,0,1
./venv/lib/python3.9/site-packages/setuptools/installer.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/glob.py,6,1,4,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/sandbox.py,10,1,8,0,5,2,0,1,8
./venv/lib/python3.9/site-packages/setuptools/py34compat.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/launch.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/extension.py,0,0,1,0,0,0,0,0,1
./venv/lib/python3.9/site-packages/setuptools/unicode_utils.py,0,0,3,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/monkey.py,0,2,2,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/setuptools/build_meta.py,1,2,1,0,1,1,0,0,0
./venv/lib/python3.9/site-packages/setuptools/errors.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/dep_util.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/msvc.py,39,1,26,0,1,7,0,2,0
./venv/lib/python3.9/site-packages/setuptools/dist.py,7,4,15,0,0,2,0,2,0
./venv/lib/python3.9/site-packages/setuptools/wheel.py,0,0,1,0,0,2,0,1,0
./venv/lib/python3.9/site-packages/setuptools/namespaces.py,0,0,1,0,2,1,0,0,0
./venv/lib/python3.9/site-packages/pkg_resources/__init__.py,7,14,45,0,38,8,0,6,3
./venv/lib/python3.9/site-packages/_distutils_hack/__init__.py,0,0,3,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/_distutils_hack/override.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/wheel/cli/pack.py,0,0,0,0,0,1,0,2,0
./venv/lib/python3.9/site-packages/wheel/cli/convert.py,4,0,1,0,0,3,0,0,0
./venv/lib/python3.9/site-packages/wheel/cli/__init__.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/wheel/cli/unpack.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/wheel/vendored/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/configuration.py,0,0,1,0,0,1,0,2,0
./venv/lib/python3.9/site-packages/pip/_internal/pyproject.py,4,0,0,0,0,0,0,2,0
./venv/lib/python3.9/site-packages/pip/_internal/cache.py,7,0,1,0,1,2,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/exceptions.py,0,0,2,0,3,0,0,0,1
./venv/lib/python3.9/site-packages/pip/_internal/main.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/wheel_builder.py,9,0,1,0,0,0,0,2,0
./venv/lib/python3.9/site-packages/pip/_internal/self_outdated_check.py,0,0,2,0,0,1,0,2,0
./venv/lib/python3.9/site-packages/pip/_internal/build_env.py,9,0,0,0,2,2,0,1,0
./venv/lib/python3.9/site-packages/pip/_vendor/__init__.py,0,0,0,0,0,0,0,1,0
./venv/lib/python3.9/site-packages/pip/_vendor/six.py,4,1,8,0,12,2,0,5,1
./venv/lib/python3.9/site-packages/pip/_vendor/distro.py,9,0,10,0,18,7,0,1,0
./venv/lib/python3.9/site-packages/pip/_vendor/pyparsing.py,120,15,83,0,31,52,0,32,13
./venv/lib/python3.9/site-packages/setuptools/_vendor/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/_vendor/ordered_set.py,3,3,10,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/setuptools/_vendor/pyparsing.py,100,16,76,4,29,38,0,23,13
./venv/lib/python3.9/site-packages/setuptools/command/bdist_egg.py,0,0,3,0,0,1,0,2,0
./venv/lib/python3.9/site-packages/setuptools/command/alias.py,0,0,2,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/command/py36compat.py,0,0,1,0,0,1,0,2,0
./venv/lib/python3.9/site-packages/setuptools/command/build_ext.py,3,0,3,0,0,2,0,5,0
./venv/lib/python3.9/site-packages/setuptools/command/easy_install.py,12,3,18,0,4,12,0,8,6
./venv/lib/python3.9/site-packages/setuptools/command/install_scripts.py,0,0,0,0,0,0,0,0,1
./venv/lib/python3.9/site-packages/setuptools/command/upload.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/command/register.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/command/dist_info.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/command/install_lib.py,0,0,3,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/setuptools/command/upload_docs.py,0,0,0,0,0,2,0,0,0
./venv/lib/python3.9/site-packages/setuptools/command/build_py.py,1,0,3,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/setuptools/command/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/command/sdist.py,0,0,1,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/setuptools/command/test.py,0,2,5,0,1,2,0,0,0
./venv/lib/python3.9/site-packages/setuptools/command/saveopts.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/command/bdist_rpm.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/command/build_clib.py,2,0,0,0,0,2,0,0,0
./venv/lib/python3.9/site-packages/setuptools/command/egg_info.py,0,1,3,0,5,5,0,2,1
./venv/lib/python3.9/site-packages/setuptools/command/install.py,0,0,2,0,0,2,0,0,0
./venv/lib/python3.9/site-packages/setuptools/command/develop.py,0,1,0,0,0,2,0,0,0
./venv/lib/python3.9/site-packages/setuptools/command/rotate.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/command/install_egg_info.py,0,0,2,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/command/setopt.py,0,0,1,0,2,1,0,0,0
./venv/lib/python3.9/site-packages/setuptools/extern/__init__.py,0,0,0,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/_msvccompiler.py,2,4,7,0,0,2,0,1,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/unixccompiler.py,0,0,2,0,0,2,0,4,1
./venv/lib/python3.9/site-packages/setuptools/_distutils/filelist.py,0,4,3,0,1,3,0,0,1
./venv/lib/python3.9/site-packages/setuptools/_distutils/ccompiler.py,24,3,5,0,0,3,0,0,3
./venv/lib/python3.9/site-packages/setuptools/_distutils/msvc9compiler.py,5,5,8,0,1,3,0,2,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/archive_util.py,3,0,3,0,0,1,0,2,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/cmd.py,2,1,4,0,0,2,0,0,1
./venv/lib/python3.9/site-packages/setuptools/_distutils/config.py,0,0,1,0,0,2,0,2,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/version.py,2,0,8,0,4,3,0,0,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/log.py,0,1,1,0,0,0,0,1,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/util.py,0,0,7,0,0,2,0,2,1
./venv/lib/python3.9/site-packages/setuptools/_distutils/fancy_getopt.py,0,1,2,0,1,5,0,0,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/versionpredicate.py,0,0,2,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/file_util.py,0,0,0,0,0,1,0,1,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/core.py,0,1,2,0,0,2,0,0,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/py35compat.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/cygwinccompiler.py,1,0,3,0,1,3,0,1,1
./venv/lib/python3.9/site-packages/setuptools/_distutils/extension.py,0,0,0,0,0,2,0,0,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/debug.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/spawn.py,1,1,2,0,0,1,0,0,1
./venv/lib/python3.9/site-packages/setuptools/_distutils/text_file.py,0,2,2,0,0,2,0,2,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/msvccompiler.py,5,3,7,0,1,2,0,1,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/errors.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/dep_util.py,0,3,2,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/dir_util.py,0,1,1,0,0,1,0,0,1
./venv/lib/python3.9/site-packages/setuptools/_distutils/sysconfig.py,3,7,9,0,0,5,0,10,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/py38compat.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/dist.py,11,9,12,0,1,8,0,4,0
./venv/lib/python3.9/site-packages/setuptools/_distutils/bcppcompiler.py,0,0,1,0,0,1,0,1,0
./venv/lib/python3.9/site-packages/pkg_resources/_vendor/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pkg_resources/_vendor/appdirs.py,40,1,2,0,6,6,0,3,0
./venv/lib/python3.9/site-packages/pkg_resources/_vendor/pyparsing.py,100,16,76,4,29,38,0,23,13
./venv/lib/python3.9/site-packages/pkg_resources/extern/__init__.py,0,0,0,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/wheel/vendored/packaging/tags.py,13,0,14,0,1,4,0,1,0
./venv/lib/python3.9/site-packages/wheel/vendored/packaging/_typing.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/wheel/vendored/packaging/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/network/auth.py,4,3,4,0,0,2,0,1,0
./venv/lib/python3.9/site-packages/pip/_internal/network/xmlrpc.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/network/download.py,10,1,2,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/network/session.py,7,2,1,0,0,3,0,2,1
./venv/lib/python3.9/site-packages/pip/_internal/network/cache.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/network/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/network/utils.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/network/lazy_wheel.py,0,0,2,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/logging.py,2,0,5,0,3,2,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/misc.py,0,2,15,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/egg_link.py,0,1,2,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/compat.py,0,0,2,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/encoding.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/models.py,0,0,1,0,0,0,0,0,1
./venv/lib/python3.9/site-packages/pip/_internal/utils/deprecation.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/subprocess.py,0,1,0,0,0,0,0,3,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/filesystem.py,0,1,4,0,0,0,0,1,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/direct_url_helpers.py,0,0,0,0,0,0,0,1,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/temp_dir.py,1,0,0,0,2,2,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/appdirs.py,0,1,3,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/inject_securetransport.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/setuptools_build.py,4,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/packaging.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/distutils_args.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/entrypoints.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/filetypes.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/pkg_resources.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/parallel.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/compatibility_tags.py,2,0,2,0,0,0,0,1,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/datetime.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/urls.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/hashes.py,0,0,2,0,2,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/virtualenv.py,0,1,3,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/_log.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/glibc.py,0,0,3,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/wheel.py,0,2,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/utils/unpacking.py,8,0,2,0,0,2,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/models/link.py,1,0,7,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/models/selection_prefs.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/models/direct_url.py,0,0,4,0,2,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/models/index.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/models/target_python.py,0,1,0,0,0,1,0,1,0
./venv/lib/python3.9/site-packages/pip/_internal/models/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/models/search_scope.py,0,0,1,0,0,1,0,1,0
./venv/lib/python3.9/site-packages/pip/_internal/models/candidate.py,2,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/models/format_control.py,0,0,1,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/models/scheme.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/models/wheel.py,1,0,1,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/cli/cmdoptions.py,8,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/cli/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/cli/status_codes.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/cli/parser.py,0,1,5,0,0,3,0,1,0
./venv/lib/python3.9/site-packages/pip/_internal/cli/command_context.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/cli/spinners.py,4,0,2,0,2,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/cli/autocompletion.py,0,0,0,0,0,1,0,2,0
./venv/lib/python3.9/site-packages/pip/_internal/cli/base_command.py,0,0,2,0,0,3,0,1,0
./venv/lib/python3.9/site-packages/pip/_internal/cli/main_parser.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/cli/progress_bars.py,0,0,3,0,1,0,0,1,0
./venv/lib/python3.9/site-packages/pip/_internal/cli/main.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/cli/req_command.py,14,0,3,0,1,2,0,2,0
./venv/lib/python3.9/site-packages/pip/_internal/operations/check.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/operations/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/operations/freeze.py,1,1,2,0,0,1,0,3,0
./venv/lib/python3.9/site-packages/pip/_internal/operations/prepare.py,6,1,2,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/req/req_install.py,5,0,9,0,0,3,0,8,0
./venv/lib/python3.9/site-packages/pip/_internal/req/req_tracker.py,0,0,0,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/req/req_set.py,0,0,0,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/req/req_uninstall.py,3,1,6,0,5,5,0,1,0
./venv/lib/python3.9/site-packages/pip/_internal/req/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/req/req_file.py,3,1,3,0,0,1,0,1,0
