file,repetitiveCodeLines,DeadCodesAfterReturn,MultipleReturnStatementsInFunction,LongStatements,MultipleSameFunctionNames,LongClassOrMethod,LongLoopBlocks,LongConditionalBlocks,LongParameterList
./venv/lib/python3.9/site-packages/pip/_internal/req/constructors.py,8,1,6,0,0,2,0,2,0
./venv/lib/python3.9/site-packages/pip/_internal/resolution/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/resolution/base.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/vcs/git.py,3,4,11,0,0,3,0,2,0
./venv/lib/python3.9/site-packages/pip/_internal/vcs/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/vcs/mercurial.py,2,0,1,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/vcs/bazaar.py,0,0,1,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/vcs/versioncontrol.py,3,3,10,0,1,4,0,2,0
./venv/lib/python3.9/site-packages/pip/_internal/vcs/subversion.py,6,0,3,0,0,2,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/locations/__init__.py,6,1,10,0,0,0,0,1,0
./venv/lib/python3.9/site-packages/pip/_internal/locations/_sysconfig.py,0,0,4,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/locations/_distutils.py,0,0,1,0,0,0,0,1,0
./venv/lib/python3.9/site-packages/pip/_internal/locations/base.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/index/collector.py,2,0,5,0,1,2,0,1,0
./venv/lib/python3.9/site-packages/pip/_internal/index/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/index/sources.py,9,0,0,0,2,0,0,1,0
./venv/lib/python3.9/site-packages/pip/_internal/index/package_finder.py,15,3,2,0,1,6,0,6,0
./venv/lib/python3.9/site-packages/pip/_internal/commands/configuration.py,1,0,4,0,0,2,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/commands/show.py,0,0,4,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/commands/list.py,4,1,0,0,0,2,0,1,0
./venv/lib/python3.9/site-packages/pip/_internal/commands/check.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/commands/index.py,0,0,1,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/commands/completion.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/commands/download.py,0,0,0,0,0,2,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/commands/cache.py,0,0,2,0,0,2,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/commands/__init__.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/commands/hash.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/commands/debug.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/commands/uninstall.py,1,0,0,0,0,2,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/commands/freeze.py,1,0,0,0,0,2,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/commands/search.py,0,0,1,0,0,0,0,1,0
./venv/lib/python3.9/site-packages/pip/_internal/commands/install.py,3,0,2,0,0,3,0,4,0
./venv/lib/python3.9/site-packages/pip/_internal/commands/help.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/commands/wheel.py,0,0,0,0,0,3,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/metadata/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/metadata/pkg_resources.py,0,0,2,0,1,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/metadata/base.py,0,2,3,0,2,2,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/distributions/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/distributions/sdist.py,1,0,0,0,0,1,0,1,0
./venv/lib/python3.9/site-packages/pip/_internal/distributions/installed.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/distributions/base.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_internal/distributions/wheel.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/packaging/tags.py,11,0,4,0,0,0,0,1,0
./venv/lib/python3.9/site-packages/pip/_vendor/packaging/_musllinux.py,0,1,3,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/packaging/version.py,1,1,10,0,13,3,0,1,0
./venv/lib/python3.9/site-packages/pip/_vendor/packaging/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/packaging/utils.py,0,0,1,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/packaging/requirements.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/packaging/_structures.py,0,0,0,0,8,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/packaging/markers.py,0,0,2,0,3,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/packaging/__about__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/packaging/_manylinux.py,3,0,9,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/packaging/specifiers.py,37,5,13,0,14,9,0,2,0
./venv/lib/python3.9/site-packages/pip/_vendor/msgpack/_version.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/msgpack/__init__.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/msgpack/exceptions.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/msgpack/fallback.py,31,1,6,0,2,4,0,7,0
./venv/lib/python3.9/site-packages/pip/_vendor/msgpack/ext.py,0,0,1,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/enums.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/langhungarianmodel.py,784,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/mbcssm.py,64,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/langthaimodel.py,575,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/version.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/compat.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/langbulgarianmodel.py,746,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/euckrprober.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/sjisprober.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/cp949prober.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/__init__.py,7,0,1,0,0,0,0,2,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/euctwfreq.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/langhebrewmodel.py,460,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/chardistribution.py,2,1,7,0,2,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/latin1prober.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/charsetprober.py,0,0,0,0,0,2,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/gb2312prober.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/mbcharsetprober.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/euctwprober.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/langrussianmodel.py,813,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/codingstatemachine.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/escprober.py,0,0,2,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/universaldetector.py,0,1,2,0,0,3,0,4,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/utf8prober.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/gb2312freq.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/mbcsgroupprober.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/langgreekmodel.py,637,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/eucjpprober.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/jisfreq.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/escsm.py,25,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/langturkishmodel.py,651,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/sbcharsetprober.py,0,0,3,0,0,2,0,2,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/big5freq.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/euckrfreq.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/big5prober.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/hebrewprober.py,0,1,3,0,0,2,0,1,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/charsetgroupprober.py,4,0,4,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/sbcsgroupprober.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/chardet/jpcntx.py,4,2,3,0,2,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/webencodings/labels.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/webencodings/mklabels.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/webencodings/x_user_defined.py,0,0,0,0,1,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/webencodings/__init__.py,6,0,5,0,2,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/webencodings/tests.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/progress/__init__.py,4,0,2,0,3,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/progress/bar.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/progress/spinner.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/progress/counter.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/progress/colors.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/pep517/build.py,2,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/pep517/compat.py,0,0,0,0,1,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/pep517/dirtools.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/pep517/check.py,15,0,4,0,0,2,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/pep517/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/pep517/envbuild.py,5,0,0,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/pep517/wrappers.py,9,0,0,0,1,2,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/pep517/colorlog.py,0,1,0,0,0,2,0,1,0
./venv/lib/python3.9/site-packages/pip/_vendor/pep517/meta.py,0,1,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/distlib/locators.py,11,5,6,0,5,10,0,8,2
./venv/lib/python3.9/site-packages/pip/_vendor/distlib/metadata.py,8,2,14,0,6,8,0,4,1
./venv/lib/python3.9/site-packages/pip/_vendor/distlib/version.py,4,0,9,0,10,5,0,1,0
./venv/lib/python3.9/site-packages/pip/_vendor/distlib/compat.py,14,9,22,0,14,7,0,1,0
./venv/lib/python3.9/site-packages/pip/_vendor/distlib/index.py,16,1,1,0,0,3,0,0,2
./venv/lib/python3.9/site-packages/pip/_vendor/distlib/manifest.py,0,1,0,0,0,3,0,1,0
./venv/lib/python3.9/site-packages/pip/_vendor/distlib/util.py,7,3,15,0,5,13,0,12,2
./venv/lib/python3.9/site-packages/pip/_vendor/distlib/database.py,23,0,4,0,7,8,0,5,0
./venv/lib/python3.9/site-packages/pip/_vendor/distlib/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/distlib/markers.py,0,0,3,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/distlib/resources.py,3,0,1,0,8,2,0,2,0
./venv/lib/python3.9/site-packages/pip/_vendor/distlib/scripts.py,2,0,3,0,1,4,0,1,1
./venv/lib/python3.9/site-packages/pip/_vendor/distlib/wheel.py,28,4,4,0,2,6,0,11,0
./venv/lib/python3.9/site-packages/pip/_vendor/colorama/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/colorama/win32.py,4,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/colorama/ansitowin32.py,0,0,3,0,2,2,0,1,1
./venv/lib/python3.9/site-packages/pip/_vendor/colorama/ansi.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/colorama/winterm.py,6,0,0,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/colorama/initialise.py,0,0,0,0,0,0,0,0,1
./venv/lib/python3.9/site-packages/pip/_vendor/cachecontrol/serialize.py,0,1,5,0,0,2,0,1,0
./venv/lib/python3.9/site-packages/pip/_vendor/cachecontrol/wrapper.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/cachecontrol/controller.py,1,3,3,0,0,4,0,1,1
./venv/lib/python3.9/site-packages/pip/_vendor/cachecontrol/compat.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/cachecontrol/filewrapper.py,0,0,2,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/cachecontrol/heuristics.py,0,0,1,0,1,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/cachecontrol/adapter.py,0,1,1,0,0,1,0,3,0
./venv/lib/python3.9/site-packages/pip/_vendor/cachecontrol/cache.py,0,0,0,0,2,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/cachecontrol/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/cachecontrol/_cmd.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/idna/intranges.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/idna/package_data.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/idna/compat.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/idna/idnadata.py,3,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/idna/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/idna/core.py,7,0,7,0,0,3,0,3,1
./venv/lib/python3.9/site-packages/pip/_vendor/idna/codec.py,11,0,2,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/idna/uts46data.py,0,80,0,0,0,80,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/tenacity/before.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/tenacity/before_sleep.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/tenacity/_asyncio.py,1,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/tenacity/stop.py,0,0,0,0,2,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/tenacity/wait.py,0,0,2,0,2,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/tenacity/__init__.py,3,0,3,0,4,2,0,0,2
./venv/lib/python3.9/site-packages/pip/_vendor/tenacity/nap.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/tenacity/after.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/tenacity/retry.py,10,0,5,0,2,0,0,1,0
./venv/lib/python3.9/site-packages/pip/_vendor/tenacity/tornadoweb.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/tenacity/_utils.py,0,0,2,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/requests/cookies.py,3,1,7,0,1,2,0,0,1
./venv/lib/python3.9/site-packages/pip/_vendor/requests/auth.py,4,0,2,0,4,4,0,1,0
./venv/lib/python3.9/site-packages/pip/_vendor/requests/sessions.py,5,0,5,0,0,4,0,2,2
./venv/lib/python3.9/site-packages/pip/_vendor/requests/hooks.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/requests/compat.py,0,0,0,0,0,0,0,1,0
./venv/lib/python3.9/site-packages/pip/_vendor/requests/models.py,4,4,7,0,2,9,0,5,0
./venv/lib/python3.9/site-packages/pip/_vendor/requests/certs.py,0,1,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/requests/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/requests/status_codes.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/requests/packages.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/requests/__version__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/requests/api.py,8,0,0,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/requests/_internal_utils.py,0,0,1,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/requests/utils.py,3,4,18,0,0,3,0,6,0
./venv/lib/python3.9/site-packages/pip/_vendor/requests/exceptions.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/requests/structures.py,0,1,1,0,3,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/requests/help.py,0,1,1,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/requests/adapters.py,6,1,1,0,1,3,0,3,3
./venv/lib/python3.9/site-packages/pip/_vendor/html5lib/_inputstream.py,15,7,17,0,3,8,0,3,0
./venv/lib/python3.9/site-packages/pip/_vendor/html5lib/_ihatexml.py,0,0,1,0,0,1,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/html5lib/constants.py,3,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/html5lib/html5parser.py,53,0,10,0,34,21,0,5,3
./venv/lib/python3.9/site-packages/pip/_vendor/html5lib/__init__.py,0,0,0,0,0,0,0,0,0
./venv/lib/python3.9/site-packages/pip/_vendor/html5lib/serializer.py,0,0,4,0,1,3,0,3,0
./venv/lib/python3.9/site-packages/pip/_vendor/html5lib/_tokenizer.py,179,2,9,0,0,7,0,3,0
